,smiles,Label,rationale,rationale_score,right
0,Clc1c(Nc2c(C(=O)O)cccc2)c(Cl)ccc1C,0.935364723,Clc1c(N[CH3:1])[cH:1]cc[cH:1]1,0.949122846,False
1,FC(F)(F)c1cc(Nc2c(C(=O)O)cccc2)ccc1,0.89835006,O[CH2:1]c1ccccc1[NH2:1],0.936592102,False
2,Clc1c(Nc2c(CC(=O)OCC(=O)O)cccc2)c(Cl)ccc1,0.935907066,c1ccc([CH3:1])c(N[CH3:1])c1,0.930934727,False
3,N(C(C)C)c1ccc(Nc2ccccc2)cc1,0.895639777,c1cc([NH2:1])ccc1N[CH3:1],0.917945683,False
4,O=C(O)[C@@H](N)Cc1c2c([nH]c1)ccc(O)c2,0.782189071,,,False
5,Oc1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1,0.486213744,,,True
6,O=C(OCC#CCN(CC)CC)[C@](O)(c1ccccc1)C1CCCCC1,0.675643981,,,False
7,O=C(O)[C@@H](N)Cc1c2c([nH]c1)cccc2,0.795982957,,,True
8,O(C)c1ccc([C@@H](CN(C)C)C2(O)CCCCC2)cc1,0.367618233,,,False
9,S(CCN/C(/NC)=C/[N+](=O)[O-])Cc1nc(CN(C)C)sc1,0.399848223,,,False
10,O(/N=C(/C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)\c1nc(N)sc1)C(C(=O)O)(C)C,0.351368785,,,False
11,Oc1c(O)ccc(CCN[C@@H](CCc2ccc(O)cc2)C)c1,0.956382215,Oc1ccc([CH3:1])cc1O,0.968109846,False
12,FC1(F)[C@@H](O)[C@@H](CO)O[C@H]1N1C(=O)N=C(N)C=C1,0.205779254,,,False
13,OC1C/C(=C\C=C/2\C3[C@@](C)(C(C(CCCC(C)C)C)CC3)CCC\2)/C(=C)CC1,0.193928257,,,True
14,O=C(N[C@H]1C(=O)NC(=O)N1)N,0.516572654,,,False
15,O=C1C(O)=C(C)N(C)C=C1,0.919199705,Cn1ccc(=O)c(O)[cH:1]1,0.926914334,True
16,[SH0](=O)(C)c1cc2N(CC[C@@H]3N(C)CCCC3)c3c(Sc2cc1)cccc3,0.689216435,,,False
17,O(C)C=1C(=O)C(C/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CC/C=C(/CCC=C(C)C)\C)\C)\C)\C)\C)\C)\C)\C)\C)=C(C)C(=O)C=1OC,0.479988307,,,True
18,[P@](=O)(O[C@H](OC(=O)CC)C(C)C)(CC(=O)N1[C@H](C(=O)O)C[C@@H](C2CCCCC2)C1)CCCCc1ccccc1,0.205863491,,,True
19,O=C(NCC)CCC/C=C/C[C@@H]1[C@@H](/C=C/[C@H](O)CCc2ccccc2)[C@H](O)C[C@H]1O,0.632524073,,,True
20,Clc1c(NC2=NCCN2)c(Cl)ccc1,0.750418544,,,False
21,O=C1Nc2c(O)ccc([C@@H](O)CNC3Cc4c(cc(CC)c(CC)c4)C3)c2C=C1,0.851725459,O=c1ccc2c([nH]1)[cH:1]cc[cH:1]2,0.881607652,False
22,P(=O)(OC[N+]1(C)CCN(c2ncc(N(C(=O)C(C)(C)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C)c(-c3c(C)cccc3)c2)CC1)(O)[O-],0.592335224,,,False
23,Clc1ccc(C2(O)CCN(CCC(C(=O)N(C)C)(c3ccccc3)c3ccccc3)CC2)cc1,0.837426066,c1ccc([CH:1]([CH3:1])[CH3:1])cc1,0.788549185,False
24,S(=O)(=O)(NC(=O)NC1CCCCC1)c1ccc(CCNC(=O)c2ncc(C)nc2)cc1,0.690143049,,,True
25,O=C(NCC=1C(=O)NC(C)=CC=1C)c1c(C)c(N(CC)C2CCOCC2)cc(-c2ccc(CN3CCOCC3)cc2)c1,0.820363224,Cc1c[cH:1]c([CH3:1])c(=O)[nH]1,0.90812552,False
26,Fc1c(CNC(=O)C=2C(=O)C(O)=C3C(=O)N4[C@@H](C)CO[C@@H]4CN3C=2)ccc(F)c1,0.49287504,,,True
27,Clc1c(NC(=O)c2sc(Nc3nc(C)nc(N4CCN(CCO)CC4)c3)nc2)c(C)ccc1,0.59738636,,,True
28,O=C1N([C@H]2C3CCN(C2)CC3)C[C@@H]2c3c1cccc3CCC2,0.366337359,,,True
29,OC(/C=C/C(C)C1[C@]2(C)C(/C(=C/C=C/3\C(=C)C(O)CC(O)C\3)/CCC2)CC1)C1CC1,0.205318555,,,True
30,O(C)c1c(OC)ccc2c1c[n+]1c(-c3c(cc4OCOc4c3)CC1)c2,0.721587181,,,False
31,O=C1NN=C([C@H](C)C1)c1ccc(NN=C(C#N)C#N)cc1,0.632359922,,,False
32,S(c1c(C)cc(C)cc1)c1c(N2CCNCC2)cccc1,0.819120884,Cc1c[cH:1]ccc1S[CH3:1],0.906035423,False
33,O=C(Nc1ccccc1)C1=C(C)OCCS1,0.89651382,O=[CH:1]Nc1ccccc1,0.733848035,False
34,O(C)c1c(OC)c(CN2CCNCC2)ccc1OC,0.36738342,,,True
35,O=C(O)[C@H]1C(C)(C)S(=O)(=O)[C@H]2N1C(=O)C2,0.126976624,,,True
36,S(CC[C@H](NC(=O)[C@@H](NC(=O)CCNC(=O)OC(C)(C)C)Cc1c2c([nH]c1)cccc2)C(=O)N[C@H](C(=O)N[C@H](C(=O)N)Cc1ccccc1)CC(=O)O)C,0.74913913,,,False
37,Clc1c(F)ccc(Nc2ncnc3c2cc(NC(=O)/C=C/CN(C)C)c(O[C@@H]2COCC2)c3)c1,0.615820944,,,False
38,CN1CCN(C2=Nc3c(Nc4sc(C)cc24)cccc3)CC1,0.601335227,,,True
39,Clc1ccc(C2=C(CN3CCN(c4cc(Oc5cnc6[nH]ccc6c5)c(C(=O)NS(=O)(=O)c5cc([N+](=O)[O-])c(NCC6CCOCC6)cc5)cc4)CC3)CCC(C)(C)C2)cc1,0.776813745,,,False
40,O([C@H]1[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO)[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O1,0.177997842,,,True
41,O=C(N)C1(CCCNC(C)C)c2c(-c3c1cccc3)cccc2,0.775544226,,,False
42,O=C(N(C)C1C(OC)[C@]2(C)OC(n3c4c5n2c2c(c5c5c(C(=O)NC5)c4c4c3cccc4)cccc2)C1)c1ccccc1,0.745799303,,,False
43,O=C1[C@H](N)CON1,0.257401139,,,True
44,S(CC1=C(C(=O)O)N2C(=O)[C@@](OC)(NC(=O)C3S/C(=C(/C(=O)O)\C(=O)N)/S3)[C@@H]2SC1)c1n(C)nnn1,0.333201677,,,False
45,S(CC1=C(C(=O)[O-])N2C(=O)[C@@](OC)(NC(=O)C(C(=O)[O-])c3ccc(O)cc3)C2OC1)c1n(C)nnn1,0.364601612,,,False
46,O([C@H]1[C@H](O[C@@H]2[C@H](N)[C@@H](O)[C@H](O)[C@@H](CN)O2)[C@@H](N)C[C@@H](N)[C@@H]1O)[C@H]1[C@H](O)[C@H](O)[C@@H](CO)O1,0.199414715,,,True
47,Fc1ncc(-c2cc3[nH]c4c(c3cc2)cncc4)cc1,0.843263388,c1cc2[nH][cH:1][cH:1]c2cn1,0.878994167,False
48,O=C(N)C=1C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4C(=C)C3C(O)C2C(N(C)C)C=1O,0.568343878,,,False
49,O=C1[C@]2(C)C(C3C(c4c(cc(O)cc4)CC3)CC2)CC1,0.435226768,,,True
50,S(=O)(=O)(N)c1c(C(F)(F)F)cc2N[C@H](Cc3ccccc3)NS(=O)(=O)c2c1,0.627529383,,,False
51,O=C(O)[C@H](N)CCCCNC(=O)[C@@H](NC(=O)Cc1ccccc1)[C@H]1SC(C)(C)[C@H](C(=O)O)N1,0.522055566,,,False
52,O=C(N[C@@H]1[C@@H]([C@H](O)[C@H](O)CO)OC(C(=O)O)=C[C@@H]1N=C(N)N)C,0.439892262,,,False
53,[O-][n+]1c(N)nc(N2CCCCC2)cc1N,0.433274388,,,False
54,O(C[C@@H](O)CNC(C)(C)C)c1c2c(C(=O)CCC2)ccc1,0.588993311,,,False
55,O=C(O)C1=NC(=O)NC(=O)N1,0.584510386,,,False
56,O=C(OC1C[C@H]2[N+](C)(C)[C@H](C1)CC2)C(CCC)CCC,0.033598322,,,True
57,Fc1c2c(c(O)c(NC(=O)CN3CCCC3)c1)C(=O)C1=C(O)[C@]3(O)C(=O)C(C(=O)N)=C(O)C(N(C)C)C3CC1C2,0.414342284,,,True
58,O=C(NC(C)(C)c1onc(-c2ccccc2)n1)C1=C(O)C2Oc3c(O)ccc4c3[C@@]32[C@](O)(C(N(CC2CC2)CC3)C4)C1,0.128819421,,,True
59,[P@@](=O)(Oc1ccccc1)(NC(C(=O)OC(C)C)C)COC(Cn1c2ncnc(N)c2nc1)C,0.481880754,,,True
60,O=C1[C@]2(C)C(C3C([C@]4(C)C(=CC3)CC(O)CC4)CC2)CC1,0.135413215,,,True
61,O=C(N(c1ccccc1)C1CCN(CCc2ccccc2)CC1)CC,0.889472663,c1ccc([NH:1][CH2:1][CH3:1])cc1,0.607274294,True
62,FC(F)(F)c1c([N+](=O)[O-])ccc(N2C(=O)C(C)(C)NC2=O)c1,0.593403697,,,True
63,O=C(N[C@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@@H]12)[C@H](NC(=O)N1C(=O)C(=O)N(CC)CC1)c1ccccc1,0.323492587,,,False
64,S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1,0.883194804,c1ccc(N[S:1][CH3:1])nc1,0.895730197,False
65,Brc1cc(F)c(Nc2ncnc3c2cc(OC)c(OCC2CCN(C)CC2)c3)cc1,0.644613802,,,True
66,N12CN3CN(C1)CN(C3)C2,0.235312492,,,True
67,S(CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OC)/c3nc(N)sc3)[C@H]2SC1)c1n(C)nnn1,0.359317511,,,True
68,O=C(OC1[C@@]2(O)C(O)C(CO)=CC3C(=O)[C@@]2(C(C)CC2C(C)(C)C32)C=C1C)/C(=C\C)/C,0.016153192,,,True
69,Fc1ccc(C(N2CCN(c3nc(NCC=C)nc(NCC=C)n3)CC2)c2ccc(F)cc2)cc1,0.595332384,,,False
70,N(=C(N)N)CCN1CCCCCCC1,0.416454762,,,True
71,O(C)c1c(OC)ccc(/C=C/c2n(C)c3C(=O)N(CC)C(=O)N(CC)c3n2)c1,0.594905794,,,False
72,O=C1c2c3c([nH]c2C(C)(C)c2c1cc(CC)c(N1CCC(N4CCOCC4)CC1)c2)cc(C#N)cc3,0.701931179,,,False
73,Clc1c(Cc2ccc(O[C@@H]3COCC3)cc2)cc([C@H]2[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O2)cc1,0.378964007,,,True
74,Clc1ccc(C2CCC(C3=C(O)C(=O)c4c(C3=O)cccc4)CC2)cc1,0.815402627,O=C1C(O)=C([CH3:1])[CH2:1][CH:1]=[CH:1]1,0.763788342,False
75,O=C(O[C@@H]1C2CC[N+](CCCOc3ccccc3)(C1)CC2)C(O)(c1sccc1)c1sccc1,0.589461982,,,False
76,Clc1c(Nc2c(CC(=O)O)cc(C)cc2)c(F)ccc1,0.906968296,c1c[cH:1]cc(C[CH3:1])c1[NH2:1],0.933529854,False
77,O(C)c1cc2c(/C=N/N/C(=N/CCCCC)/N)c[nH]c2cc1,0.599045634,,,True
78,O=C(OCC[N+](CC)(CC)C)[C@](O)(c1ccccc1)C1CCCCC1,0.363491088,,,True
79,O=C(NCC)CCC/C=C\C[C@@H]1[C@@H](/C=C/[C@@H](O)CCc2ccccc2)[C@H](O)C[C@@H]1O,0.725005567,,,False
80,O/N=C\1/C=C2C(C3C(C4[C@@](CC)([C@](O)(C#C)CC4)CC3)CC2)CC/1,0.144581378,,,True
81,S(C)c1cc2N(CC[C@@H]3N(C)CCCC3)c3c(Sc2cc1)cccc3,0.679258466,,,True
82,O[C@@H]([C@H](N[C@@H](CCc1ccccc1)C)C)c1ccc(O)cc1,0.897761405,c1c[cH:1]ccc1[CH2:1][CH2:1][NH2:1],0.900770485,False
83,S(=O)(=O)(/N=C(\N)/CCSCc1nc(N=C(N)N)sc1)N,0.436063707,,,False
84,OC(CCCC(C)C1[C@]2(C)C(/C(=C/C=C\3/C(=C)C(O)CC(O)C/3)/CCC2)CC1)(C)C,0.109075993,,,True
85,O(C)C=1C(=O)C(CCCCCCCCCCCCO)=C(C)C(=O)C=1OC,0.563533366,,,False
86,IC=1C(=O)C(I)=CN(CC(=O)OCCC)C=1,0.569512129,,,False
87,[P@](=O)(O)(CC(=O)N1[C@H](C(=O)O)C[C@@H](C2CCCCC2)C1)CCCCc1ccccc1,0.299504906,,,False
88,Clc1c(NC2=NCCN2)c(Cl)cc(N)c1,0.594171584,,,False
89,O=C(N(CO)[C@H]1N(CO)C(=O)N(CO)C1=O)NCO,0.392469943,,,True
90,O(/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)/c1nc(N)sc1)C(C(=O)O)(C)C,0.382910877,,,True
91,S(C)[C@@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@@H]([C@H](NC(=O)[C@H]2N(C)C[C@H](CCC)C2)[C@H](O)C)O1,0.18585375,,,False
92,[P@](=O)(OP(=O)(OCC[N+](C)(C)C)[O-])(OC[C@@H]1[C@@H](O)[C@@H](O)[C@H](N2C(=O)N=C(N)C=C2)O1)O,0.161961973,,,True
93,CN1CCC(=C2c3c(Sc4c2cccc4)cccc3)CC1,0.745054066,,,False
94,CC1OC(C)OC(C)O1,0.146999851,,,True
95,S(=O)(=O)(Nc1sccn1)c1ccc(N)cc1,0.841117024,Nc1ccc([S:1][NH2:1])cc1,0.891024888,False
96,Clc1cc2nccc(Nc3cc(CN(CC)CC)c(O)cc3)c2cc1,0.884436429,Oc1ccc([NH2:1])cc1[CH3:1],0.929011226,True
97,O=C(N[C@@H]1C(=O)N2[C@@H](C(=O)OCOC(=O)[C@H]3C(C)(C)S(=O)(=O)[C@H]4N3C(=O)C4)C(C)(C)S[C@H]12)[C@H](N)c1ccccc1,0.151339203,,,True
98,O[C@@](CCN1CCCCC1)([C@H]1[C@H]2C=C[C@H](C1)C2)c1ccccc1,0.349548519,,,True
99,CN1[C@H](c2cnccc2)CCC1,0.651251674,,,False
