,smiles,Label,rationale,rationale_score,right
100,O[C@](CCN1CCCCC1)(c1ccccc1)C1CCCCC1,0.584448338,,,False
101,Fc1c(Cn2nc(-c3nc(N)c(N(C(=O)OC)C)c(N)n3)c3c2nccc3)cccc1,0.517777026,,,True
102,Brc1cc2C(c3ncccc3)=N[C@@H](CCC(=O)OC)c3n(c(C)cn3)-c2cc1,0.550118089,,,False
103,S(C(=O)c1c(C)[nH]c2C(=O)C=C3N(C(=O)c4[nH]c5c(OC)c(OC)c(OC)cc5c4)C[C@@H]4[C@@]3(c12)C4)c1ccccc1,0.480594605,,,False
104,O(CCCCN1CCN(c2c3c(scc3)ccc2)CC1)c1cc2NC(=O)C=Cc2cc1,0.834163308,O=c1ccc2cc[cH:1]cc2[nH]1,0.881607652,False
105,S(=O)(=O)(Nc1cc2c(cc(-c3c(OC)c(C(C)(C)C)cc(N4C(=O)NC(=O)C=C4)c3)cc2)cc1)C,0.779417634,,,False
106,O=C(O)[C@H](N[C@H](C(=O)N1[C@@H](C(=O)O)C[C@@H]2[C@H]1CCCC2)C)CCc1ccccc1,0.306610435,,,False
107,O(C)c1c(OC)cc(NCc2c(C)c3c(N)nc(N)nc3cc2)cc1OC,0.685612917,,,True
108,Brc1ccc(-c2ccc([C@@H]3C[C@@H](C=4C(=O)Oc5c(C=4O)cccc5)c4c(cccc4)C3)cc2)cc1,0.841179252,O=c1o[cH:1][cH:1]c(O)c1[CH3:1],0.871904969,True
109,Fc1c(N2C[C@@H](CN)/C(=N/OC)/C2)nc2N(C3CC3)C=C(C(=O)O)C(=O)c2c1,0.384856939,,,False
110,Clc1c(Nc2c(C(=O)[O-])cccc2)c(Cl)ccc1C,0.872796893,Cc1cc[cH:1]c(N[CH3:1])[cH:1]1,0.919499099,True
111,O=C1C=CC(=O)C=C1,0.742809713,,,True
112,O=C(OCC)[C@@H](N[C@H](C(=O)N1[C@H](C(=O)[O-])C[C@H]2[C@@H]1CCC2)C)CCc1ccccc1,0.288457721,,,False
113,Clc1c(NC2=NCCN2)ccc(C)c1,0.841047764,Clc1c[cH:1]ccc1N[CH3:1],0.926185071,False
114,Clc1ccc(Nc2nc(N)ncn2)cc1,0.653394818,,,False
115,O=C(CCC)N1CCN(c2nc(N)c3c(n2)cc(OC)c(OC)c3)CCC1,0.480154485,,,True
116,N(=C(/N=C1/N(C)CCC/1)N1CCCC1)c1ccccc1,0.412704349,,,True
117,O(C[C@H](O)CNC(C)(C)C)c1c(/C=C/c2onc(C)c2)cccc1,0.807904303,C(c1ccccc1[OH:1])=[CH2:1],0.957103491,False
118,O(C)c1cc(NCCCCCCN2CCN(CC[C@@H](O)C)CC2)c2ncccc2c1,0.711465418,,,False
119,O(C1C(O)C(O)C(O)C(CO)O1)C1CC=2[C@@](C)(C3C(C4[C@@](C)(C5C(C)[C@@]6(OC5C4)OCC(C)CC6)CC3)CC=2)CC1,0.049952529,,,True
120,Clc1c(O)c([SH0](=O)c2c(O)c(Cl)cc(Cl)c2)cc(Cl)c1,0.730085015,,,False
121,C(CN1[C@H]2[C@@H](Cc3[nH]ncc3C2)CCC1)C,0.305266529,,,True
122,OC(c1c2c(ncc1)cccc2)C1[N@@]2CC(C=C)C(C1)CC2,0.749679804,,,False
123,N=C(NCCN1CCC2(CC1)CC2)N,0.371989161,,,True
124,O=C1N(C)C(=N)N(c2ccccc2)C1,0.672329724,,,False
125,O=C(OC1C[C@@H]2[N+](CC(=O)c3ccccc3)(C)[C@H](C1)CC2)[C@H](O)c1ccccc1,0.879898131,c1ccc([CH2:1][CH2:1]O[CH3:1])cc1,0.63689816,False
126,S(=O)(=O)(NC(=O)NC1CCCC1)c1ccc(C)cc1,0.710008442,,,False
127,O=C1C(CC)(CC)C(=O)NC([O-])=N1,0.48399806,,,True
128,O=[N+]([O-])c1cc([C@H]2C(C(=O)OCCN(Cc3ccccc3)c3ccccc3)=C(C)NC(C)=C2P2(=O)OCC(C)(C)CO2)ccc1,0.353711307,,,True
129,O=C(OCC)c1c(C)n(C)c2c1cc(O)cc2,0.887932301,c1c[cH:1]cc2c1[nH:1][cH:1][cH:1]2,0.867594957,False
130,Clc1ccc(OC(C(=O)OCCCOC(=O)C(Oc2ccc(Cl)cc2)(C)C)(C)C)cc1,0.920768082,c1c[cH:1]ccc1O[CH2:1][CH3:1],0.940235674,False
131,Fc1ccc(OC[C@@H](O)CN2CCC(N(C)c3sc4c(n3)cccc4)CC2)cc1,0.5547418,,,False
132,[S@@H0](=O)(C)c1c(O)ccc(C(O)CNC(CCc2ccc(OC)cc2)C)c1,0.850497305,COc1ccc([CH3:1])cc1,0.941106975,False
133,O(CC)c1cc2c(C(O)C3[N@@]4CC(CC)C(C3)CC4)ccnc2cc1,0.681735754,,,False
134,O=[N+]([O-])c1n(CCc2ccncc2)c(C)nc1,0.746299088,,,False
135,N(c1nc(N)ncn1)c1ccccc1,0.720398486,,,False
136,O=C(CN1CCOCC1)N1c2c(C(=O)N(c3ccccc3)C1)cccc2,0.675353169,,,False
137,N=C(NC[C@@H]1NCCCCCC1)N,0.477331519,,,True
138,O=C(O)c1sc(CCC)nc1,0.657063186,,,False
139,S([C@H]1[C@H](O)[C@@H](O)[C@H](O)CS1)c1ccc(C#N)cc1,0.55146271,,,False
140,Fc1cc(NC2=NCCN2)c(C)cc1,0.832427859,Cc1ccc(F)cc1[NH2:1],0.891910195,False
141,S(=O)(=O)(NC(=O)N1CCCC1)c1ccc(C)cc1,0.59161973,,,False
142,O=[N+]([O-])c1n(C)c(/C=NN2C(=O)O[C@@H](CN3CCOCC3)C2)nc1,0.363199562,,,True
143,Clc1c(S(=O)(=O)N)cc2C(=O)N[C@H](c3ccccc3)Nc2c1,0.832636178,O=[SH:1](=O)c1c[cH:1][cH:1]c[cH:1]1,0.876554966,False
144,Fc1c2c(ccc1)CN(NC1=NCCN1)C2,0.565158129,,,False
145,O=C(C)c1cc2c(CCN)c[nH]c2cc1,0.846217632,CC(=O)c1cc[cH:1][cH:1]c1,0.89019686,False
146,Fc1c([C@@H]2C(C(=O)OCC(CN(Cc3ccccc3)C)(C)C)=C(C)NC(C)=C2C(=O)OC)cc([N+](=O)[O-])cc1,0.408187449,,,True
147,Clc1ccc(N2C(=N)N(C)C(=O)C2)cc1,0.656295717,,,False
148,S(CCCCCN(C(=O)Nc1c(F)cc(F)cc1)CCCCCCC)c1[nH]c(c(-c2ccccc2)n1)-c1ccccc1,0.851471066,c1c[cH:1]c[cH:1]c1N[CH2:1][NH2:1],0.912744224,False
149,O([C@H]1[C@H](O)[C@@H](O)[C@H](O)CS1)c1cc2OC(=O)C=C(CC)c2cc1,0.504228294,,,False
150,Clc1ccc(OC(Oc2ccc(Cl)cc2)C(=O)OC[C@@H]2N(C)CCC2)cc1,0.947138548,Clc1ccc(O[CH3:1])cc1,0.939143479,False
151,Clc1c2C(=O)C(C(=O)OCC)=CNc2cc2O[C@@H](COCC)COc12,0.536819279,,,False
152,O=C(OC)[C@H](CN)c1c2c([nH]c1)ccc(OC)c2,0.717449307,,,False
153,O=C1C(CC[C@](O)(CCCC(CCCC(CCCC(C)C)C)C)C)=C(C)C(=O)C(C)=C1C,0.594192505,,,False
154,O=C(NC1CCN(CCc2c3c([nH]c2)cccc3)CC1)c1ccccc1,0.865194619,c1ccc([CH2:1]N[CH3:1])cc1,0.72022593,False
155,O=C1C(O)=C(C(=O)c2c1cccc2)C1CCCCC1,0.702280223,,,False
156,Clc1sc([C@H](C[C@@H](O)c2ccc(Cl)cc2)C=2C(=O)Oc3c(C=2O)cccc3)cc1,0.838737667,O=c1o[cH:1][cH:1][cH:1]c1[CH2:1][CH3:1],0.990501642,False
157,O=C([C@@H](N)CC(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1,0.47352469,,,False
158,O=C([C@H](N)[C@@H](CC)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1,0.479378462,,,False
159,O=C([C@H](N)C(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1,0.516986191,,,True
160,O=C(CC(C)(C)C)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1,0.490367323,,,False
161,S(=O)(=O)(CCC)N1C[C@H](n2nc(-c3ccc(Oc4ccccc4)cc3)c3c(N)ncnc23)CCC1,0.520548463,,,True
162,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC=C)c2)cc1,0.619766951,,,True
163,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(=O)N(CC)CC)c2)cc1,0.601291299,,,True
164,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCOC)c2)cc1,0.588841259,,,True
165,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC)c2)cc1,0.633883834,,,True
166,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCC=C)c2)c1,0.597402811,,,True
167,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#CCC)c2)cc1,0.628674984,,,True
168,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCOCC)c2)cc1,0.591673434,,,True
169,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3[nH]c2)c1,0.659012377,,,True
170,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C)c2)cc1,0.607582092,,,True
171,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCO)c2)cc1,0.592339694,,,True
172,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC(=C)C)c2)cc1,0.570031583,,,True
173,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#CC)c2)cc1,0.633121192,,,True
174,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCCC)c2)cc1,0.599133134,,,True
175,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCOC)c2)c1,0.570924997,,,True
176,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(OC(C)(C)C)=O)c2)cc1,0.583601475,,,True
177,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3[nH]c2)cc1,0.679633558,,,True
178,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC#C)c2)c1,0.602276742,,,True
179,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCN(C)C)c2)cc1,0.596433818,,,True
180,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCC#N)c2)c1,0.610391974,,,True
181,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC=C(C)C)c2)cc1,0.630653858,,,True
182,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC#N)c2)c1,0.601415932,,,True
183,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#C)c2)cc1,0.622348011,,,True
184,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCC=C)c2)cc1,0.619128764,,,True
185,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CC=C)c2)c1,0.608433843,,,True
186,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCC)c2)cc1,0.606818616,,,True
187,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC)c2)cc1,0.602744222,,,True
188,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCCCC=C)c2)cc1,0.61469245,,,True
189,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC#N)c2)cc1,0.617832005,,,True
190,Fc1c(NC(=O)Nc2noc(C(C)(C)C)c2)ccc(-c2c3c(N)ncnc3n(CCOCC)c2)c1,0.57242161,,,True
191,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CCC#N)c2)cc1,0.628041089,,,True
192,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(C(C)C)c2)cc1,0.664136171,,,True
193,O=C(Nc1noc(C(C)(C)C)c1)Nc1ccc(-c2c3c(N)ncnc3n(CC=C)c2)cc1,0.630580246,,,True
194,O=C1N([C@H]2[C@@H](O)[C@H](O)[C@@H](CO)O2)C=CC(N)=N1,0.263786495,,,False
195,O=[N+]([O-])c1c2Nc3c(-c4nn(CCCN(C)C)c(c24)cc1)cc(OC)cc3,0.673118174,,,True
196,Clc1c(Nc2c(CC(=O)[O-])cccc2)c(Cl)ccc1,0.873779476,c1ccc([CH3:1])c(N[CH3:1])c1,0.930934727,True
197,S(=O)(=O)(NC)Cc1cc2c(CCN(C)C)c[nH]c2cc1,0.70498544,,,True
198,Cl[C@H]([C@H](NC(=O)[C@H]1N(C)C[C@H](CCC)C1)[C@@H]1[C@@H](O)[C@@H](O)[C@@H](OP(=O)(O)O)[C@@H](SC)O1)C,0.153870091,,,False
199,O=C(O[C@]1(C#C)[C@]2(CC)C(C3C(C4C(=C/C(=N/O)/CC4)CC3)CC2)CC1)C,0.114976451,,,True
200,S(Sc1sc2c(n1)cccc2)c1sc2c(n1)cccc2,0.669263363,,,False
201,C[n+]1ccc(-c2cc[n+](C)cc2)cc1,0.949631214,C1=C[N+:1]=CC=C1C1=CC=[N+:1]C=C1,0.815079689,True
202,O=C(OCC1=C(C)OC(=O)O1)c1c2n(Cc3ccc(-c4c(C5=NOC(=O)N5)cccc4)cc3)c(OCC)nc2ccc1,0.734986365,,,False
203,Clc1ccc(C(=O)NCCc2ccc(OC(C(=O)O)(C)C)cc2)cc1,0.866757929,C[CH2:1]Oc1cc[cH:1]cc1,0.941504121,True
